============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/williamwatson/Documents/GitHub/pi-netconfig/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
testpaths: src/tests
plugins: asyncio-1.2.0, cov-7.0.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 166 items

src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_with_interface PASSED [  0%]
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
record = <LogRecord: ServiceController, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 387, "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103dcf040>
record = <LogRecord: ServiceController, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 387, "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103dcf040>
record = <LogRecord: ServiceController, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 387, "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError
__________ TestMainFunction.test_main_service_mode_starts_event_loop ___________

    def main() -> int:
        """
        Application entry point.
    
        Returns:
            int: Exit code (0 = success, 1 = error)
    
        Execution Flow:
            1. Detect execution mode (bootstrap/service/manual)
            2. Bootstrap mode:
               - Verify root privileges
               - Call Installer.install()
               - Exit with installer result
            3. Service mode:
               - Configure logging
               - Verify root privileges
               - Register signal handlers
               - Run service event loop
            4. Return appropriate exit code
        """
        try:
            # Detect execution mode
            mode = detect_execution_mode()
    
            # Bootstrap mode: install and exit
            if mode == 'bootstrap':
                print("Bootstrap mode: Installing service")
    
                if not verify_root_privileges():
                    print("ERROR: Root privileges required for installation", file=sys.stderr)
                    return 1
    
                success = install()
                if success:
                    print("Installation successful")
                    print("Start service: sudo systemctl start pi-netconfig")
                    return 0
                else:
                    print("ERROR: Installation failed", file=sys.stderr)
                    return 1
    
            # Service/Manual mode: configure and run
            configure_logging(mode)
    
>           logger.info(f"Pi Network Configuration Tool starting (mode: {mode})")

src/pi_netconfig/main.py:359: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
msg = 'Pi Network Configuration Tool starting (mode: service)', args = ()
kwargs = {}

    def info(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'INFO'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.info("Houston, we have a %s", "interesting problem", exc_info=1)
        """
        if self.isEnabledFor(INFO):
>           self._log(INFO, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>, level = 20
msg = 'Pi Network Configuration Tool starting (mode: service)', args = ()
exc_info = None, extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 359, "Pi Network Configuration Tool starting (mode: service)">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 359, "Pi Network Configuration Tool starting (mode: service)">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103dcf040>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 359, "Pi Network Configuration Tool starting (mode: service)">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103dcf040>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 359, "Pi Network Configuration Tool starting (mode: service)">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError

During handling of the above exception, another exception occurred:

self = <test_main.TestMainFunction object at 0x103b14d00>

    def test_main_service_mode_starts_event_loop(self):
        """Service mode starts asyncio event loop."""
        with patch('pi_netconfig.main.detect_execution_mode', return_value='service'), \
             patch('pi_netconfig.main.configure_logging'), \
             patch('pi_netconfig.main.verify_root_privileges', return_value=True), \
             patch('pi_netconfig.main.register_signal_handlers'), \
             patch('asyncio.run') as mock_run:
    
>           main()

src/tests/servicecontroller/test_main.py:310: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def main() -> int:
        """
        Application entry point.
    
        Returns:
            int: Exit code (0 = success, 1 = error)
    
        Execution Flow:
            1. Detect execution mode (bootstrap/service/manual)
            2. Bootstrap mode:
               - Verify root privileges
               - Call Installer.install()
               - Exit with installer result
            3. Service mode:
               - Configure logging
               - Verify root privileges
               - Register signal handlers
               - Run service event loop
            4. Return appropriate exit code
        """
        try:
            # Detect execution mode
            mode = detect_execution_mode()
    
            # Bootstrap mode: install and exit
            if mode == 'bootstrap':
                print("Bootstrap mode: Installing service")
    
                if not verify_root_privileges():
                    print("ERROR: Root privileges required for installation", file=sys.stderr)
                    return 1
    
                success = install()
                if success:
                    print("Installation successful")
                    print("Start service: sudo systemctl start pi-netconfig")
                    return 0
                else:
                    print("ERROR: Installation failed", file=sys.stderr)
                    return 1
    
            # Service/Manual mode: configure and run
            configure_logging(mode)
    
            logger.info(f"Pi Network Configuration Tool starting (mode: {mode})")
            logger.info(f"Python {sys.version}")
    
            # Verify root privileges
            if not verify_root_privileges():
                logger.critical("Root privileges required")
                print("ERROR: Must run as root (use sudo)", file=sys.stderr)
                return 1
    
            # Register signal handlers
            register_signal_handlers()
    
            # Run service event loop
            asyncio.run(run_service())
    
            logger.info("Application exiting normally")
            return 0
    
        except KeyboardInterrupt:
            logger.info("Keyboard interrupt received")
            return 0
    
        except ServiceControllerError as e:
            logger.critical(f"Service controller error: {e}")
            print(f"ERROR: {e}", file=sys.stderr)
            return 1
    
        except Exception as e:
>           logger.critical(f"Unexpected error: {e}")

src/pi_netconfig/main.py:387: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
msg = "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'"
args = (), kwargs = {}

    def critical(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'CRITICAL'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.critical("Houston, we have a %s", "major disaster", exc_info=1)
        """
        if self.isEnabledFor(CRITICAL):
>           self._log(CRITICAL, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1493: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>, level = 50
msg = "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'"
args = (), exc_info = None, extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
record = <LogRecord: ServiceController, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 387, "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
record = <LogRecord: ServiceController, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 387, "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103dcf040>
record = <LogRecord: ServiceController, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 387, "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103dcf040>
record = <LogRecord: ServiceController, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 387, "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError
____________ TestMainFunction.test_main_handles_keyboard_interrupt _____________

    def main() -> int:
        """
        Application entry point.
    
        Returns:
            int: Exit code (0 = success, 1 = error)
    
        Execution Flow:
            1. Detect execution mode (bootstrap/service/manual)
            2. Bootstrap mode:
               - Verify root privileges
               - Call Installer.install()
               - Exit with installer result
            3. Service mode:
               - Configure logging
               - Verify root privileges
               - Register signal handlers
               - Run service event loop
            4. Return appropriate exit code
        """
        try:
            # Detect execution mode
            mode = detect_execution_mode()
    
            # Bootstrap mode: install and exit
            if mode == 'bootstrap':
                print("Bootstrap mode: Installing service")
    
                if not verify_root_privileges():
                    print("ERROR: Root privileges required for installation", file=sys.stderr)
                    return 1
    
                success = install()
                if success:
                    print("Installation successful")
                    print("Start service: sudo systemctl start pi-netconfig")
                    return 0
                else:
                    print("ERROR: Installation failed", file=sys.stderr)
                    return 1
    
            # Service/Manual mode: configure and run
            configure_logging(mode)
    
>           logger.info(f"Pi Network Configuration Tool starting (mode: {mode})")

src/pi_netconfig/main.py:359: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
msg = 'Pi Network Configuration Tool starting (mode: service)', args = ()
kwargs = {}

    def info(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'INFO'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.info("Houston, we have a %s", "interesting problem", exc_info=1)
        """
        if self.isEnabledFor(INFO):
>           self._log(INFO, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>, level = 20
msg = 'Pi Network Configuration Tool starting (mode: service)', args = ()
exc_info = None, extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 359, "Pi Network Configuration Tool starting (mode: service)">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 359, "Pi Network Configuration Tool starting (mode: service)">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103dcf040>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 359, "Pi Network Configuration Tool starting (mode: service)">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103dcf040>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/main.py, 359, "Pi Network Configuration Tool starting (mode: service)">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError

During handling of the above exception, another exception occurred:

self = <test_main.TestMainFunction object at 0x103b14eb0>

    def test_main_handles_keyboard_interrupt(self):
        """Handles KeyboardInterrupt gracefully."""
        with patch('pi_netconfig.main.detect_execution_mode', return_value='service'), \
             patch('pi_netconfig.main.configure_logging'), \
             patch('pi_netconfig.main.verify_root_privileges', return_value=True), \
             patch('pi_netconfig.main.register_signal_handlers'), \
             patch('asyncio.run', side_effect=KeyboardInterrupt()):
    
>           result = main()

src/tests/servicecontroller/test_main.py:322: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def main() -> int:
        """
        Application entry point.
    
        Returns:
            int: Exit code (0 = success, 1 = error)
    
        Execution Flow:
            1. Detect execution mode (bootstrap/service/manual)
            2. Bootstrap mode:
               - Verify root privileges
               - Call Installer.install()
               - Exit with installer result
            3. Service mode:
               - Configure logging
               - Verify root privileges
               - Register signal handlers
               - Run service event loop
            4. Return appropriate exit code
        """
        try:
            # Detect execution mode
            mode = detect_execution_mode()
    
            # Bootstrap mode: install and exit
            if mode == 'bootstrap':
                print("Bootstrap mode: Installing service")
    
                if not verify_root_privileges():
                    print("ERROR: Root privileges required for installation", file=sys.stderr)
                    return 1
    
                success = install()
                if success:
                    print("Installation successful")
                    print("Start service: sudo systemctl start pi-netconfig")
                    return 0
                else:
                    print("ERROR: Installation failed", file=sys.stderr)
                    return 1
    
            # Service/Manual mode: configure and run
            configure_logging(mode)
    
            logger.info(f"Pi Network Configuration Tool starting (mode: {mode})")
            logger.info(f"Python {sys.version}")
    
            # Verify root privileges
            if not verify_root_privileges():
                logger.critical("Root privileges required")
                print("ERROR: Must run as root (use sudo)", file=sys.stderr)
                return 1
    
            # Register signal handlers
            register_signal_handlers()
    
            # Run service event loop
            asyncio.run(run_service())
    
            logger.info("Application exiting normally")
            return 0
    
        except KeyboardInterrupt:
            logger.info("Keyboard interrupt received")
            return 0
    
        except ServiceControllerError as e:
            logger.critical(f"Service controller error: {e}")
            print(f"ERROR: {e}", file=sys.stderr)
            return 1
    
        except Exception as e:
>           logger.critical(f"Unexpected error: {e}")

src/pi_netconfig/main.py:387: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>
msg = "Unexpected error: 'RotatingFileHandler' object has no attribute 'filters'"
args = (), kwargs = {}

    def critical(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'CRITICAL'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.critical("Houston, we have a %s", "major disaster", exc_info=1)
        """
        if self.isEnabledFor(CRITICAL):
>           self._log(CRITICAL, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1493: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (INFO)>, level = 50
